Date,Time,I,V1,V2,P,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Temp7,Temp8,Temp9,Temp10,Temp11,Temp12,Temp13,Temp14,Temp15,Temp16,Temp17,Temp18,Temp19,Temp20,ComputerTime,Corrupted
24/5/16,0:21:32,0.2989,1.9833,1.9689,0.5929,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:33.552863
24/5/16,0:21:33,0.2989,1.9824,1.9692,0.5925,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:34.574641
24/5/16,0:20:34,0.2989,1.9823,1.9690,0.5925,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:35.602858
24/5/16,0:21:35,0.2989,1.9829,1.9690,0.5927,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:36.667302
24/5/16,4:31:36,0.2989,1.9824,1.9693,0.5925,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:37.591567
24/5/16,3:20:37,0.7929,4.9330,4.9036,3.9112,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:38.553643
24/5/16,4:21:38,0.7935,4.9404,4.9086,3.9199,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:39.597308
24/5/16,4:31:39,0.7936,4.9411,4.9096,3.9213,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:40.551787
24/5/16,4:21:40,0.7939,4.9415,4.9099,3.9228,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:41.572873
24/5/16,4:20:41,0.7939,4.9416,4.9105,3.9230,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:42.603574
24/5/16,4:20:42,0.7939,4.9417,4.9105,3.9233,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:43.552043
24/5/16,4:20:43,0.7938,4.9419,4.9107,3.9231,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:44.573200
24/5/16,4:38:44,0.7939,4.9422,4.9108,3.9238,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:45.610106
24/5/16,4:21:45,0.7940,4.9422,4.9106,3.9239,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:46.555108
24/5/16,4:30:46,0.7940,4.9423,4.9108,3.9240,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:47.576367
24/5/16,4:21:47,0.7939,4.9421,4.9108,3.9235,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:48.612360
24/5/16,4:21:48,0.7939,4.9421,4.9110,3.9237,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:49.559759
24/5/16,4:39:49,0.7940,4.9424,4.9110,3.9242,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:50.586313
24/5/16,4:20:50,0.7939,4.9426,4.9111,3.9238,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:51.558078
24/5/16,4:21:51,0.7940,4.9437,4.9112,3.9252,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:52.584018
24/5/16,7:38:52,0.5475,4.9427,4.9108,2.7059,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:53.557565
24/5/16,4:21:53,0.1354,1.0059,0.9972,0.1362,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:54.584778
24/5/16,4:20:54,0.1349,1.0018,0.9943,0.1351,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:55.681846
24/5/16,3:20:55,0.1347,1.0010,0.9938,0.1348,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:56.680513
24/5/16,3:20:56,0.1346,1.0009,0.9931,0.1347,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:57.604714
24/5/16,3:20:57,0.1345,1.0006,0.9924,0.1346,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:58.560622
24/5/16,3:20:58,0.1345,1.0007,0.9920,0.1346,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:21:59.587055
24/5/16,3:20:59,0.1345,0.9999,0.9919,0.1344,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:00.557775
24/5/16,3:22:0,0.1345,0.9998,0.9918,0.1344,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:01.584510
24/5/16,3:31:1,0.1344,0.9997,0.9920,0.1343,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:02.557230
24/5/16,3:40:2,0.1345,0.9994,0.9919,0.1344,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:03.585228
24/5/16,3:21:3,0.1345,0.9997,0.9916,0.1344,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:04.557573
24/5/16,3:38:4,0.1344,0.9990,0.9916,0.1343,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:05.583464
24/5/16,3:38:5,0.1344,0.9995,0.9918,0.1343,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:06.557592
24/5/16,3:20:6,0.1344,0.9993,0.9917,0.1343,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:07.587648
24/5/16,3:20:7,0.1344,0.9994,0.9917,0.1343,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:08.556734
24/5/16,3:23:8,0.1344,0.9990,0.9917,0.1342,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:09.584008
24/5/16,3:20:9,0.1344,0.9989,0.9916,0.1342,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:10.558836
24/5/16,3:22:10,0.1344,0.9992,0.9917,0.1343,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:11.585671
24/5/16,3:22:11,0.1345,0.9990,0.9917,0.1343,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:12.557962
24/5/16,0:21:12,0.2956,1.8487,1.9207,0.5464,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:13.587931
24/5/16,0:42:13,0.2987,1.9814,1.9680,0.5918,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:14.556639
24/5/16,0:22:14,0.2988,1.9817,1.9684,0.5922,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:15.584231
24/5/16,0:21:15,0.2989,1.9822,1.9687,0.5925,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:16.679200
24/5/16,0:33:16,0.2988,1.9823,1.9685,0.5923,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:17.604922
24/5/16,0:31:17,0.2987,1.9824,1.9690,0.5922,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:18.557296
24/5/16,0:20:18,0.2988,1.9825,1.9686,0.5925,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:19.606357
24/5/16,0:20:19,0.2988,1.9823,1.9689,0.5924,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:20.556969
24/5/16,0:21:20,0.2989,1.9823,1.9691,0.5925,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:21.584048
24/5/16,0:33:21,0.2988,1.9829,1.9689,0.5925,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:22.557981
24/5/16,0:21:22,0.2988,1.9826,1.9687,0.5925,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:23.585874
24/5/16,0:33:23,0.2988,1.9824,1.9685,0.5922,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:24.557472
24/5/16,0:33:24,0.2988,1.9830,1.9686,0.5926,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:25.703804
24/5/16,0:20:25,0.2987,1.9822,1.9685,0.5921,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:26.556466
24/5/16,0:31:26,0.2989,1.9818,1.9684,0.5923,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:27.583996
24/5/16,0:40:27,0.2988,1.9819,1.9685,0.5921,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:28.557977
24/5/16,0:23:28,0.2988,1.9830,1.9685,0.5925,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:29.586039
24/5/16,0:22:29,0.2988,1.9824,1.9685,0.5923,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:30.558144
24/5/16,0:45:30,0.2988,1.9829,1.9684,0.5925,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:31.584939
24/5/16,0:23:31,0.2988,1.9827,1.9686,0.5925,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:32.556312
24/5/16,0:21:32,0.5696,1.9833,2.9638,1.1297,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:33.583404
24/5/16,3:23:33,0.6274,3.9473,3.9210,2.4765,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:34.557253
24/5/16,3:20:34,0.6276,3.9486,3.9228,2.4782,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:35.585836
24/5/16,3:23:35,0.6276,3.9491,3.9234,2.4785,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:36.556997
24/5/16,3:33:36,0.6277,3.9493,3.9237,2.4789,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:37.586276
24/5/16,3:20:37,0.6277,3.9490,3.9239,2.4789,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:38.556862
24/5/16,3:20:38,0.6278,3.9497,3.9239,2.4796,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:39.585812
24/5/16,3:23:39,0.6278,3.9499,3.9238,2.4799,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:40.557335
24/5/16,3:22:40,0.6278,3.9500,3.9240,2.4798,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:41.582703
24/5/16,3:22:41,0.6279,3.9492,3.9239,2.4797,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:42.556762
24/5/16,3:23:42,0.6278,3.9503,3.9242,2.4802,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:43.589792
24/5/16,4:41:43,0.6278,3.9499,3.9241,2.4796,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:44.556933
24/5/16,3:21:44,0.6278,3.9502,3.9243,2.4801,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:45.704221
24/5/16,4:21:45,0.6279,3.9502,3.9243,2.4804,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:46.675915
24/5/16,3:20:46,0.6278,3.9498,3.9245,2.4797,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:47.601900
24/5/16,3:23:47,0.6278,3.9505,3.9248,2.4803,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:48.679413
24/5/16,4:21:48,0.6279,3.9497,3.9243,2.4800,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:49.601921
24/5/16,3:22:49,0.6279,3.9502,3.9243,2.4804,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:50.556493
24/5/16,3:32:50,0.6279,3.9502,3.9245,2.4803,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:51.585284
24/5/16,4:21:51,0.6279,3.9501,3.9248,2.4802,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:52.558322
24/5/16,4:23:52,0.6280,3.9494,3.9246,2.4802,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:53.584513
24/5/16,1:23:53,0.9577,5.9207,5.8839,5.6705,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:54.676620
24/5/16,1:22:54,0.9581,5.9232,5.8873,5.6749,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:55.602207
24/5/16,2:23:55,0.9584,5.9250,5.8876,5.6782,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:56.556552
24/5/16,2:32:56,0.9584,5.9260,5.8884,5.6793,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:57.709590
24/5/16,2:23:57,0.9584,5.9260,5.8888,5.6795,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:58.557281
24/5/16,2:20:58,0.9585,5.9262,5.8880,5.6800,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:22:59.583813
24/5/16,1:20:59,0.9584,5.9260,5.8885,5.6795,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:00.558027
24/5/16,2:22:0,0.9584,5.9261,5.8884,5.6797,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:01.584669
24/5/16,2:20:1,0.9583,5.9261,5.8890,5.6793,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:02.557782
24/5/16,2:22:2,0.9583,5.9262,5.8891,5.6792,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:03.584141
24/5/16,2:23:3,0.9585,5.9258,5.8878,5.6797,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:04.556334
24/5/16,2:20:4,0.9584,5.9272,5.8890,5.6809,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:05.586902
24/5/16,2:43:5,0.9585,5.9262,5.8891,5.6801,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:06.557908
24/5/16,2:21:6,0.9584,5.9256,5.8890,5.6793,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:07.584131
20/5/16,2:20:7,0.9584,5.9273,5.8889,5.6809,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:08.557483
24/5/16,2:20:8,0.9585,5.9258,5.8888,5.6801,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:09.584346
